	key	node
0	-1039280882877570957	CASS-3---
1	-1041443126756710103	CASS-3---
0	-1052928037565180526	cass-2
2	-1121888235612869493	CASS-3---
3	-1159384223689718700	CASS-3---
0	-116018409515858262	cass-1
1	-122742409566736706	cass-1
2	-1232338968654994775	cass-1
3	-1260489950852042730	cass-1
1	-1273030846121167586	cass-2
4	-1278673755650662888	cass-1
5	-1279819721517865380	cass-1
4	-1284917794886302134	CASS-3---
5	-1287797043984581353	CASS-3---
2	-1297492126032416870	cass-2
6	-1319510866881822455	CASS-3---
7	-1387928289261383254	CASS-3---
8	-1439853835505390922	CASS-3---
3	-1442932045515503762	cass-2
4	-1464165244742779760	cass-2
6	-147810994313855163	cass-1
5	-1496127979400509753	cass-2
9	-1508169248165006194	CASS-3---
6	-1515170453785058863	cass-2
7	-1519417445351703602	cass-1
7	-1520354045612831088	cass-2
8	-1539831313956701405	cass-2
9	-1557058414238852866	cass-2
8	-1584256327744874821	cass-1
9	-1617021877959094392	cass-1
10	-1621783822648736630	cass-1
11	-1660496775817509928	cass-1
12	-1705827145834844181	cass-1
13	-1726525886406345424	cass-1
10	-1731811116750661447	CASS-3---
14	-1732431882687611536	cass-1
10	-173450516290193230	cass-2
11	-1745991712487041499	cass-2
15	-1777171202157886058	cass-1
16	-178478985399637210	cass-1
12	-1838853305458621329	cass-2
17	-1885736370789383543	cass-1
13	-1891303555068215571	cass-2
14	-1917111154327954364	cass-2
11	-1947908968914963821	CASS-3---
12	-1973957402003272733	CASS-3---
13	-2021558774369212387	CASS-3---
15	-2036262626065305408	cass-2
18	-2070821498033638746	cass-1
14	-2082807879481487015	CASS-3---
16	-2120952067083041765	cass-2
19	-2130454174565519887	cass-1
15	-2155428924162010811	CASS-3---
20	-21876295111336767	cass-1
21	-2231920002911629920	cass-1
17	-2236360431838744161	cass-2
16	-223761495769361368	CASS-3---
18	-2289648956674163485	cass-2
22	-2318625840890170763	cass-1
17	-2320288447902592921	CASS-3---
19	-2327705096730833828	cass-2
23	-2333618169251175704	cass-1
18	-2379344350902715121	CASS-3---
20	-2392522542059303594	cass-2
24	-241459560150164582	cass-1
21	-243930613635863162	cass-2
19	-245789061344683763	CASS-3---
25	-2484061943062569070	cass-1
22	-2497434574503643418	cass-2
23	-2514357603468667580	cass-2
26	-2520798274598468707	cass-1
24	-2523471553065013816	cass-2
27	-2532027431303715111	cass-1
20	-2538213563912925744	CASS-3---
